SN,Company,Vertical,Sub-vertical,Domain,Address,City,PinCode,"Founder edu: 1 others, 2: NIT, 3 : IIT, IIM, MS; ",Founder exp total,Dt of incorporation,Period wef incorporation yrs,Team no,Team tot man yrs exp,Innovation Quotion: 1-5,Awards,Awards details,"Stage: seed 1, POC 2, pilot 3, growth 4",Stage,Money Raised in M$,L Dt money recd,IP Filed/2 + Granted,No. of paid clients,Revenue Rs. Lakhs,Total Rating
1,Kenome Technologies Pvt Ltd,AI Analytics,Enterprise Solutions,AI> Statstical Analysis > Robotic Process,"24, 3rd Fl. Comfort Towers (SBI Building), 10th Cross, Wilson Garden",Bangalore,560027,1,16,9-Aug-17,4.2,1,16,4,,,,,,31-Dec-18,,,,3.7
2,"
Inmobi Technology Services Pvt Ltd",Marketing,Enterprise Solutions,AI>Marketing > Chatbot/Robotic Process,"6th, 7th and 8th Floor, Block Delta (Block B), Embassy Tech Square, Kadubeesanahalli Village Outer Ring Road, Varthur Hobli",Bangalore,560103,3,13,19-Oct-06,15.0,,,,,,,,,,,,,3.0
3,Greetude Energy Pvt Ltd,Energy,Cleantech,,"
10th Floor, Delta Block,
Sigma Software Technology Park,
Varthur Lake Road, Whitefield",Bangalore,560066,3,10,19-Jul-14,7.2,4,,,,,,,,,,,,2.2
4,Ecolibrium energy Pvt Ltd,Energy,Cleantech,Machine Learning> Data Classification,"F-101, Wilson Manor 13th cross, Wilson Garden ",Bangalore,560027,1,21,4-Nov-08,13.0,,,,,,,,4.2,04-Jul-17,,,,3.9
5,Pluggx Technologies Llp,Iot,Automation & Services,IOT> Home Automation,"# 7/4, Flat No B1, R.S Mansion, Devegowda Road, Dinnur Main Road, R T Nagar,",Bangalore,560032,,,8-Nov-13,7.9,,,,,,,,,,,,,0.8
6,Thingscloud Technologies Pvt Ltd,Cleantech,Automation & Services,IOT> AI> Home Automation,"#5, 2nd Floor, AC-720, 5th A Cross, HRBR Ist Block, Kalyananagar",Bangalore,560043,3,14,9-Jul-15,6.3,28,,3,,,3,Seed,0.526,24-Jun-17,,,156,8.0
7,Lightmetrics Technologies Private Limited,Iot,EnterpriseTech,IOT>ML> Automobile > Computer Vision,"3014, Sobha Dahlia Bellandur Outer Ring Road",Bangalore,560103,3,13,10-Feb-15,6.7,,,,,,,,,,,,,2.2
8,Uncanny Vision Solutions Pvt Ltd,AI,Computer vision,Image Processing > Computer Vision,"No 37, GINSERV, Leela Palace Rd, Kodihalli",Bangalore,560008,2,17,1-Nov-11,10.0,42,,4,,,1,Growing,1.47,25-Jun-20,,,632,19.1
9,Enterox Systems (opc) Pvt Ltd,Iot,Enterprise Solutions,IOT> Enterprise Solution,"#5, Enterox Circle,
7th Cross, 22nd Main,
HSR layout Sector 1,",Bangalore,560102,1,16,2-Nov-15,6.0,3,,,,,,,,,,,,2.5
10,Artivatic Data Labs Pvt Ltd,AI,Enterprise Solutions,AI > Enterprise Solution,"25 & 26, 2nd Floor, AVS Compound, 80 Feet Road, Koramangala 4th Block",Bangalore,560034,3,8,26-Sep-16,5.1,,,,,,,,10,26-Sep-17,,,,2.5
11,Videoken Software Pvt Ltd,Education,Natural Language Processing,AI> Indexing Contentng of Video,"209 Phase -1, Adarsh Palm Meadows Ramagondanahalli",Bangalore,560066,3,50,21-Sep-16,5.1,17,85,2,8,"ET, 55P",4,,1.9,22-Oct-18,,20,,16.2
12,Vernacular.ai,AI,Natural Language Processing,AI> NLP > Multilingual Chatbots,"One Co Work

2/3, 2nd Floor, 80 Feet Road

Sony World Junction, Koramangala",Bangalore,560034,3,3,4-Oct-16,5.0,,,,,,,,,,,,,1.0
13,boxx.ai,AI,Enterprise Solutions,AI> AR for eCommerce,"91springboard - Koramangala, Salarpuria Tower-1",Bangalore,560095,3,12,29-Jul-16,5.2,,,,,,,,0.5,12-Jun-17,,,,2.0
14,Fabulyst Pvt Ltd,AI,Enterprise Solutions,AI> Computer Vision,"1st Floor, #172, 14th Cross, 9th Main, Sector 6,
HSR Layout",Bangalore,560102,1,9,6-Jun-16,5.4,,,,,,,,0.351,06-Jun-16,,,,1.5
15,Absentia Virtual Reality Pvt Ltd,AR/VR,Computer vision,Computer Vision>AR/VR > Gaming,"317 Jayanagar 8th Block, 40th Cross",Bangalore,560082,1,5,15-Jun-15,6.3,,,,,,,,1.4,17-Apr-17,,,,1.3
16,Techbins Solutions Pvt Ltd (Niki.ai),AI,chatbot,AI> Chatbot ,"80 Feet Rd, National Games Village Complex, 6th Block, Koramangala",Bangalore,560095,3,8,4-Jun-15,6.4,,,,,,,,2.4,28-Jun-17,,,,1.9
17,Phasorz Technologies Pvt Ltd (DocsApp),Healthtech,,Data Management > Mobile Application,"3rd floor tower-d, Diamond District, D3, Kodihali, HAL Old Airport Rd, 150, Domlur",Bangalore,560008,3,7,31-Jul-13,8.2,,,,,,,,8.4,13-Dec-17,,,1425.51,31.1
18,Prudle Labs Pvt Ltd,Supply Chain,"Logistics, Transporation, Technology",Supply Chain> Translation,"NASSCOM, Lower Ground Floor, 
Diamond District ISRO Colony, Domlur",Bangalore,560008,1,31,8-Mar-17,4.6,12,71,2,,,1,,,,,,,9.7
19,Vitor Health Sciences Pvt Ltd,Healthtech,,Health Care> ,"NASSCOM Startup Warehouse,
Diamond District, Old Airport Road,",Bangalore,560008,1,17,15-Jun-18,3.3,,,,,,,,,,,,,2.1
20,Inferencia Logic Pvt Ltd,AI,AI,AI> ML Libraries,"No. 1 & 2, A1 Block, Kundanahalli",Bangalore,560048,1,13,7-Mar-18,3.6,,,,,,,,,,,,,1.7
21,Progate Technology Pvt Ltd,Education,,EdTech > Platform for learning coding,"WeWork EGL 
Embassy Golf Links, Cinnabar Hills Off Intermediate Ring Road, Domlur",Bangalore,560071,,,31-Jul-14,7.2,,,,,,,,100,15-Feb-17,,,,10.7
22,Webmobi,Customer Data Platform,Enterprise Solutions,Data Management> Mobile App > Webpage Solution,"401,Regency Enclave
Magrath Rd
Ashoknagar",Bangalore,560025,3,19,1-Jan-11,10.8,31,118,2,,,2,Paid POC,,,,,210,18.2
23,Xoxoday,Data Management,Enterprise Solutions,Data Management> SaaS platform,"2nd Floor, 17 Bhagyalaxmi Square, 3rd Sector, HSR Layout",Bangalore,560102,1,15,2-Apr-12,9.5,,,,,,,,0.45,03-Oct-16,,,,2.6
24,Copro Technologies Pvt Ltd,Customer Data Platform,Enterprise Solutions,Data Management > Startup Engagement,"NASSCOM 10K warehouse, Corporate tower - Central Atrium Lower Ground Floor - DD3, No. 150, Diamond District Frontage Walking Path, Domlur",Bangalore,560008,,,16-Feb-17,4.7,,,,,,,,,,,,,0.5
25,Highway Delite ,Transportation & Logistics,Analytics,Transportaion > Travel & Leisure,"NASSCOM 10K warehouse, Corporate tower - Central Atrium Lower Ground Floor - DD3, No. 150, Diamond District Frontage Walking Path, Domlur",Bangalore,560008,1,16,1-Jan-15,6.8,12,60,2,5,Coverage in media,3,Early Tarction,,,,,,8.2
26,Mintm Mediatech Pvt Ltd,AR/VR,chatbot,AR/VR> Digital Chatbot,"758, 19th Main Rd, Parangi Palaya, Sector 3, HSR Layout",Bangalore,560102,3,15,12-Mar-12,9.6,,,,,,,,0.75,01-Sep-17,,,,2.7
27,Teja Soft Innovations Pvt Ltd,AI,Enterprise Solutions,AI> Software Solutions,"17c/18, Nandi Gardens Sector-2,
J.P Nagar 9th Phase",Bangalore,560108,1,25,18-Jan-05,16.8,,,,,,,,,,,,,4.2
28,Qunu Labs Pvt Ltd,,,Quantum Technology,"Second Floor, East Wing, 
Centenary Building, 28 MG 
Road",Bangalore,560025,1,23,21-Sep-16,5.1,,,,,,,,,,,,,2.9
29,Automatski Solutions Pvt Ltd,Semiconductor,Enterprise Solutions,Quantum Computers,"# 5064, Sobha Cinnamon, Harlur Road Kudlu Village, Madiwala Post",Bangalore,560068,3,23,11-Jul-16,5.3,,,,,,,,,,,,,3.0
30,Emflux Motors Pvt Ltd,Automotive,Two-wheelers & Smart cities,Automotive > Electric Super Bike,"16 , Bhuvannappa Layout, Tavarekere
Main Road",Bangalore,560029,3,10,23-Aug-16,5.1,,,3,,,,,0.538,31-Jan-18,,,,2.1
31,Nds Eco Motors Pvt Ltd,Automotive,Two-wheelers & Smart cities,Automotive > Electric Scooter,"Sy No.61/1A1, 1st Main, Cipla Road off Old Madras Road, Virgo Nagar, Avalahalli",Bangalore,560049,,,4-Jun-15,6.4,,,,,,,,,,,,,0.6
32,Open App Techcommerce Pvt Ltd,Iot,Enterprise Solutions,IOT> Enterprise Solution> Montioring,"#1, 3rd floor, Sri Chakra, 18th Main road, Sector 3, HSR Layout",Bangalore,560102,1,9,6-Mar-14,7.6,,,,,,,,1.7,10-Feb-19,,,,1.9
33,Alphaics India Pvt Ltd,Semiconductor,AI,Semiconductor> AI based IC > Data analytics,"6th Floor, H2 Block, Mountain Ash Building,
Manyata Embassy Business Park,
Outer Ring Road",Bangalore,560045,3,19,13-Oct-16,5.0,,,,,,,Series A,2.4,20-Nov-17,,,,2.9
34,Yuktix Technologies Pvt Ltd,Iot,IIOT,IOT > Agriculture iot > IIOT,"Floor-2, No. 1713, 19 main, Sector-2, HSR Layout",Bangalore,560102,3,19,4-Oct-13,8.0,6,,,,,,,0.133,01-Dec-17,,,,3.3
35,Touchkin Eservices Pvt Ltd (Wysa),AI,chatbot,AI > Emotion Test chatbot ,"16th Cross, 2nd Main Indiranagar 2nd Stage",Bangalore,560038,3,22,19-Jan-15,6.7,,,,,,,,1.7,30-Jul-17,,,,3.3
36,Retisense Tech India Pvt Ltd,Iot,Merchandising,IOT> Smart Insole for Shoe,"No. 515, 23rd Cross, 12th Main, Sector 7, HSR Layout, ",Bangalore,560102,3,18,11-Jun-14,7.4,,,,,,,,0.3,07-Jan-15,,,,2.8
37,Eder Labs (Droptrain Ai Pvt Ltd),AI,Analytics,AI> Enterprise Solutions,"#87,Banjara Orchards, Horamavu Agara",Bangalore,560043,1,25,24-Jul-18,3.2,5,,4,"Graduated from Target & NetApp accelerator programs. Covered by YourStory, I2I-19 winner",,1,,0,,0,0,60,4.9
38,Gridraster India Pvt Ltd,AR/VR,Computer vision,Computer Vision>AR/VR > Enterprise Solution," No. 549, 14th cross, 26th Main Rd, 1st Phase, JP Nagar",Bangalore,560078,1,12,20-Jun-16,5.3,,,,,,,,2.2,09-Oct-17,,,,2.0
39,Parallel XR LLP,AR/VR,Computer vision,Computer Vision > AR/VR > Enterprise Solution > Gaming,164 9th Cross Indiranagar 1st Stage,Bangalore,560038,1,14,30-Oct-18,3.0,,,,,,,,,,,,,1.8
40,Voltrode Mobility Pvt Ltd,Smart Cities,Two-wheelers & Smart cities,Smart Cities > Electric Bike Sharing,"#38, 4th Main Rd, BEML Layout 3rd Stage, RR Nagar",Bangalore,560098,,,14-May-18,3.4,,,1,,,,,,,,,,0.4
41,Paladion Cyber Technologies (india) Pvt Ltd,Robotics,AI,Robotics >AI> Cyber Security,"Shilpa Vidya, 49 1st Main, 3rd Phase JP Nagar",Bangalore,560078,3,25,16-Feb-18,3.7,1,,2,0,,,,10,18-Jun-14,,,,4.3
42,Dataweave Software Pvt Ltd,Customer Data Platform,"B2B/Enterprise, B2B eCommerce",B2B > eCommerce,"Sai Suvarna Arcade, No 1-10/A, 2nd Floor, 27th Cross, 2nd Main Road, 7th, Block, Jayanagar",Bangalore,560070,3,12,1-Apr-11,10.5,1,,1,0,,,,0.29,05-Mar-17,,,,2.7
43,Liv Artificial Intelligence Pvt Ltd (Liv.Ai),AI,Natural Language Processing,AI> NLP> Speech Recognition,Old Airport Road,Bangalore,560008,3,15,1-May-15,6.5,1,,3,2,Coverage in national medias,,,,01-May-17,,,,2.9
44,Practo Technologies Pvt Ltd,Healthtech,AI,HealthTech> AI> Doctor Booking,"Salarpuria symbiosis Arekere Village Begur, Bannerghatta Main Rd, Venugopal Reddy Layout, Uttarahalli Hobli",Bangalore,560076,3,10,8-May-08,13.4,1,,1,,,,Series D,234,16-Jan-17,,,,26.1
45,InstaBase,,,,"Agara Village, 1st Sector, HSR Layout",Bangalore,560102,1,12,1-Jan-15,6.8,20,,1,,,,Series A,27,14-Jun-17,,,,6.1
46,Qubole Software India Pvt Ltd,Data Management,Enterprise Solutions,Data Management > Enterprise solution> Cloud Services,"No.256, H.S.R. LAYOUT, 6th SECTOR 17th Cross, 5th Main,",Bangalore,560102,3,21,22-Dec-11,9.8,1,,2,,,,Series D,75,08-Nov-17,,,,11.1
47,Beroe Consulting India Pvt Ltd,Enterprise Solutions,"Logistics, Transporation, Technology",Enterprise Solution > Supply chain ,"Number 7, KIADB Export Promotion Industrial Area, Whitefield",Bangalore,560066,1,17,31-Aug-05,16.1,1,,2,,,,Series A,10,09-May-16,,,,4.7
48,Tekety's Pvt Ltd,Customer Data Platform,"B2B/Enterprise, B2B eCommerce",eCommerece Platform> eTickets for Puja,"#302,7th Main, Railway Layout, Ullal Main Road",Bangalore,560056,1,5,21-May-16,5.4,1,,1,,,,,,,,,,1.3
49,Charmboard,AI,Computer vision,AI> Computer Vision > Data capture from video,"460, 3rd Floor, 17th Cross Road, 15th Main Rd, Sector 4, HSR Layout",Bangalore,560102,1,22,1-Mar-14,7.6,1,,2,,,,Series A,5,29-Jun-17,,,,3.8
50,Orxa Energies Pvt Ltd,Transportation & Logistics,Two-wheelers & Smart cities,"Transportation> Electric Vehicle, Cross industry Core Platform Technologies (eg. Video analytics, Speech technologies, AR/VR etc.);Mobility (Electric Vehicles & Battery Technology)","98/50, 2nd Main Road, Rajaji Nagar Industrial Town, Rajaji Nagar",Bangalore,560044,1,20,7-Aug-15,6.2,15,75,3,5,"a.	Winner, Integrate to Innovate award by Invest India, Startup India, Schneider Electric, awarded INR 3L: Dec 18 
b.	Selected for Investment from GAIL Startup Fund â€œPankhâ€: Jun 19, awaiting fund release.
c.	Angel Investment of INR 3CR: June2018
d.	Selected into Airbus Bizlabs Accelerator program, Nov 17- present 
e.	Winner, IOT Next startup award, Nov 17 
f.  Media Coverage: YourStory (multiple instances), Business Standard, Forbes India, Deustche Welle, Clean Tech & Auto Blogs ( PlugIn India, IamRenew, etc)",3,,0.5,,4.5,7,32,11.8
51,Kestrel Innovations Pvt Ltd,Semiconductor,VLSI design,Semiconductor>Geo-Positioning Chips,"80ft road,Kodihalli, HAL stage 2, Indiranagar",Bangalore,560078,1,19,9-Dec-11,9.9,13,,2,,,,,,,,,,4.1
52,Sculpe Technologies Pvt Ltd,Retail,"B2B/Enterprise, B2B eCommerce",eCommerce > Retail> Handmade,"#776, Venkateshwara Nilaya,7th cross,Nagasandra village",Bangalore,560073,1,11,20-Aug-15,6.2,,,1,,,,,,,,,,1.9
53,Cell Strat,AI,Analytics,AI> Analytics ,"Coworks, RMZ Ecoworld",Bangalore,560103,3,22,1-Jan-17,4.8,,,1,,,,,,,,,,3.0
54,Buoyanci Finpro Pvt Ltd,Enterprise Solutions,Fintech,Fintech > Business startegy,"47, Byrasandra main, 1st Block, Jayanagar",Bangalore,560011,1,34,16-Jul-18,3.3,,,1,,,,,,,,,,3.9
55,Adhrit Services Pvt Ltd,Consultancy,Enterprise Solutions,Enterprise Solution> Consultancy > SAAS,"414,41st cross, 7th main,5th block, jayanagar",Bangalore,560041,1,18,7-May-13,8.4,,,,,,,,,,,,,2.7
56,Mobiotics IT Solution Pvt Ltd,Iot,smart city,IOT > Smart City > Smart TV,"1196, 22nd Cross Rd, 
Sector 3, HSR Layout",Bangalore,560102,3,18,4-Jan-11,10.8,4,,2,,,,,,,,,,3.6
57,Fabric Monde Marketing Pvt Ltd,Supply Chain,"B2B/Enterprise, B2B eCommerce",B2B > eCommerce > Handmade Fabric,"Baskara's Plaza, 1143, 5th Main Rd, Sector 7, HSR Layout",Bangalore,560102,3,,4-May-17,4.5,12,,,6,"Fabric Monde achieved a spot in the top 5 & a grant of 4 Lakhs in the Smart Fifty - Solutions to Transform India, Fabric Monde bagged the top 5 award among 100+ startups that applied for TIE Rajasthan, CEO Jyothi presenting a report on demand in the Handloom sector to the Indian Textile Minister Smriti Irani, Fabric Monde was recognised by Textiles Fair India for our impact on the Handloom space, Graduated from IIMB's incubation center, Fabric Monde was recognized by Eximus, CEO Jyothi had an opportunity to discuss with Vinod Khosla on the Fabric Monde's journey",,,,,,,,1.9
58,Technosphere Labs Pvt Ltd,Smart Cities,IIOT,IOT> Smart City > Enterprise Solutions,"6/A, Amit Plaza, 3rd Floor, 3rd Phase, JP Nagar",Bangalore,560076,3,40,8-Apr-13,8.5,4,,,,,,,,,,,,5.3
59,Nive Systems Pvt Ltd,Engineering Services,"ADAS, Embedded, and IOT",Engineering Services> IIOT >Test Solutions,"2nd Floor, 808, 19th Main Rd, 
2nd Sector, HSR Layout",Bangalore,560102,1,12,20-Sep-18,3.1,10,,1,,,,,,,,,,2.4
60,Lxier Technologies Pvt Ltd,Iot,smart city,IOT > Smart city > Agriculture,"401, 8th Main Rd, 5th Block, 1st Stage, HBR Layout",Bangalore,560043,1,13,24-Oct-18,3.0,3,,2,,,,,,,,,,2.1
61,Wegot Utility Solutions Pvt Ltd,Water Management,"ADAS, Embedded, and IOT",IOT > Water Management > IOT,"302 Noble Nest Apartment,
Door No 219/1, 8th Cross,
Talacauvery Layout,
Basavanagar",Bangalore,560037,1,16,1-Apr-15,6.5,5,,3,,,,,,,,,,3.0
62,Flytta Innovations Pvt Ltd,logistics,"Logistics, Transporation, Technology",Logistics > Online Platform for Reloaction,"Prestige Atlanta, 80 Feet Rd, Koramangala 1A Block",Bangalore,560034,1,11,7-Jun-16,5.4,2,17,1,,,,,,18-Jul-17,,,,3.1
63,360 Health Vectors Pvt Ltd (Health Vectors),Healthtech,AI,HealthTech > AI> Preventive Healthcare,"Block B, 008, Euphoria, Suncity Corporate Leisure, Outer Ring Road Iblur",Bangalore,560102,1,24,13-Jun-11,10.3,15,,2,,,,,,,,,,4.8
64,Charka Technologies Pvt Ltd,Iot,smart city,,Olive Nest Appartment M V Road; Arekkere,Bangalore,560076,,,1-Sep-16,5.1,,,,,,,,,,,,,0.5
65,Fernlink Technologies Pvt Ltd,IoT Platform,Enterprise Solutions,IOT Platform > Enterprise Solution > Cloud Services,"Ataura Business Centers, 99D, 2nd floor, 2nd A Cross Rd, 5th Block Koramangala",Bangalore,560095,1,12,20-Jun-16,5.3,,,1,,,1,Bootstrapped,,,,,,2.0
66,Proche Solutions,Consultancy,HR tech,Consultancy > HR Services,"First Floor, No 14/6, Thamarai Kannan Road, Murphy Town, Ulsoor",Bangalore,560008,,,1-Jan-17,4.8,,,,,,,,,,,,,0.5
67,Grasp Io Innovations Pvt Ltd,IoT Platform,"ADAS, Embedded, and IOT",IOT Platform > IOT Cloud Services,"#5, 1st Floor, 4th Stage, 3rd Block, Basaveshwaranagar",Bangalore,560079,1,9,18-Aug-11,10.2,,,2,,,3,,,,,,,2.5
68,Aquasphere Greentech Solutions Pvt Ltd,Water Management,Cleantech,Water Management > Water Treatment,"316, 40th Cross Rd, 8th Block, 5th Block, Jayanagar",Bangalore,560082,1,33,25-Apr-11,10.5,4,,2,,,4,,,,,,,5.3
69,Banashree Renewable Energy System Pvt Ltd,Semiconductor,VLSI design,Semiconductor > VLSI Design > IC Design,"#660/B, Ranganthpura, 
Magadi Road",Bangalore,560079,,21,15-Mar-16,5.6,,,2,,,3,,,,,,,3.2
70,Xplorazzi Adventures Pvt Ltd,Drones,Computer vision,Drones > Computer Vision > 360 degree Photography & Videography,"515, 12th Main Rd, Sector 7, HSR Layout, ",Bangalore,560102,3,21,8-Jul-15,6.3,4,33,1,,,3,,,,,,,5.9
71,Coalition House Pvt Ltd,Product Design,Enterprise Solutions,Product Design > Collabration for Startups,"91 Springboard, 3rd floor, Nanjayya Reddy Layout, 8th Block Koramangala",Bangalore,560095,1,7,5-Jun-18,3.4,,,1,,,2,Paid POC,,,,,,1.4
72,Primerail Infralabs Pvt Ltd,Smart Cities,smart city,Smart City > Rail,"301, Wings of Eagles,
#86, SS Commercial Estate,
Varthur Road, C V Raman Nagar",Bangalore,560093,3,20,14-Sep-17,4.1,3,,2,,,3,,,,,,,3.3
73,Makerinme Technologies Pvt Ltd,Education,"ADAS, Embedded, and IOT",Education > Robotic kits,"1176, 12th B main, HAL 2nd stage, Indiranagar",Bangalore,560008,1,20,10-Feb-16,5.7,2,34,2,,,4,,,,,,,5.8
74,Simlabs Software LLP,AR/VR,Enterprise Solutions,AR/VR > Enterprise Solutions > Application ,"#58,3rd floor, Bali Complex, 8th cross, Kaggadasapura",Bangalore,560093,,,31-Oct-12,9.0,,,3,,,3,,,,,,,1.5
75,Biznustek Systems Pvt Ltd,Water Management,Enterprise Solutions,Waste Water Management > Manufacturing Plants,"#25, 3rd Floor, JP Arcade, 8th Main Road, Binny Layout, 1st Stage,, Vijayanagar",Bangalore,560040,1,5,17-Sep-14,7.1,,,3,,,3,,,,,,,1.9
76,Hobvision Technologies Pvt Ltd,IIOT,Enterprise Solutions,IIOT > Enterprise Solution," #185, 3rd Floor, LEELDAS Towers, 1st Main, Chord Rd, Mahalakshmipuram Layout, Mahalakshmi Layout",Bangalore,560086,,,25-Feb-11,10.6,,,2,,,4,,,,,,,1.7
77,Meclink B2b Services And Trading Pvt Ltd,Enterprise Solutions,"B2B/Enterprise, B2B eCommerce",Enterprise Solutions > B2B Business,"Belthur, Kadugodi,",Bangalore,560067,2,20,25-Jan-17,4.7,,,1,,,2,,,,,,,2.9
78,Agiledge Process Solutions Pvt Ltd,IoT Platform,Enterprise Solutions,IOT platform > Transportaion management,"#6, 1st ﬂoor, MLA Layout, RT Nagar",Bangalore,560032,1,18,7-Jan-11,10.8,4,,2,,,3,,,,,,,3.7
79,Tensor Labs Pvt Ltd,AR/VR,Analytics,AR/VR> Analytics,"#48 , BTM Residency P-II
Akshayanagar",Bangalore,560068,1,19,23-Feb-18,3.6,,,2,,,3,,,,,,,2.8
80,Pioctave Solutions Pvt Ltd (Piocative),IoT Platform,"ADAS, Embedded, and IOT",IOT Platform > Home Devices,"1217 4th cross 1st block, HAL 3rd Stage, Hal,
New Tippasandra",Bangalore,560075,1,19,26-Nov-15,5.9,9,,2,,,3,,,,,,,3.7
81,DeepSight AI Labs Pvt Ltd,Surveillance,AI,Surveillance > AI > CCTV," No 84, 3rd Cross Rd, 4th Block, Banashankari 3rd Stage, Banashankari",Bangalore,560085,,14,27-Feb-18,3.6,4,,3,4,"Recognized as ""Startup India"" by Department of Industrial Policy and Promotion, Govt. of India.,DeepSight AI Labs has been selected by NVIDIA for the Inception Program., Winners of the Create@Alibaba Cloud Startup Contest.,Article published by YourStory about DeepSight AI Labs winning the Alibaba Cloud contest.",3,Paid Customers,,,,,,2.9
82,Instoried Research Labs Pvt Ltd,AI,chatbot,AI > Chatbot > Emotion,"No 103/13, 1st Flr, 2nd Mn Puttenahalli Above Lakshmi Kindergarden",Bangalore,560078,1,9,17-Nov-17,3.9,,,2,5,"Best Product and innovation, Economic Times Innotribe Awards, Startup of the Year, 2018, Startup Masterclass by IIT Kanpur and Fundtonic, Best Woman driven startup, Electrifi Awards by JSS, Indian Angel Network and TIE, Best Woman driven startup, Womennovator Awards, Best AI Startup, Disrupt 4.0 Awards",3,,,,,,,2.2
83,Matelabs Innovations Pvt Ltd,Data Management,AI,Data Management > AI/ML Platform,"4th Floor, Salarpuria Tower -1, No. 22, Industrial Layout Landmark: Forum Mall, Hosur Rd, 7th Block, Koramangala",Bangalore,560095,1,7,30-Jun-16,5.3,13,,2,2,Coverage in media,3,,0.55,17-Sep-18,,,,2.9
84,K-nomics Techno Solutions Pvt Ltd,Education,,Education > Digital Book,"1143, 1st Floor, 6th Main Road, 7th Sector HSR Layout",Bangalore,560102,1,,30-Dec-13,7.8,3,,1,,,,,,,,,,1.2
85,Invenzo Labs India Pvt Ltd,Enterprise Solutions,SaaS,Enterprise Solution > SAAS Platform > Digital Process Automation,"SHRI KRISHNA MANSION"" 147/10, 3rd Floor, 9th Cross Sarakki Main Road, above SBI bank, 9th Cross Rd, Jeewan Sathi Colony, 1st Phase, JP Nagar,",Bangalore,560078,1,,25-Jun-15,6.3,7,,2,1,Nasscom Emerge 50 2018winners,,,,,,6,,2.1
86,Iclimb Systems India Pvt Ltd,IIOT,IIOT,IIOT > Product & Solutions,"112/301, 2nd Main
Kasturinagar",Bangalore,560065,1,26,22-Jan-16,5.7,,,2,,,3,,,,,,,3.7
87,Linkeddots Engineering Solutions Pvt Ltd,IoT Platform,IIOT,IOT > IIOT > IOT for Security,"490, 1st Cross Rd, Koramangala 8th Block, Koramangala",Bangalore,560030,1,79,30-Apr-15,6.5,6,79,2,5,Media and Magazine Coverages,,,,,,,,15.1
88,Moveinsync Technology Solutions Pvt Ltd,Transportation & Logistics,Enterprise Solutions,Transportaion > Enterprise Solution > Commute App,"4th Floor, 17th Cross Road, Sector 4, HSR Layout",Bangalore,560102,3,21,24-Jun-09,12.3,,,1,4,National Media and Magazine Coverage,4,,12,03-Apr-18,,4,,5.9
89,Yourquote Solutions Pvt Ltd,Lifestyle,,LifeStyle > App for content writing,"Jeevan Bima Nagar Main Rd, Hal, HAL 3rd Stage, New Tippasandra",Bangalore,560075,3,16,1-May-17,4.5,20,16,1,,,,,1,20-Dec-17,,,,5.0
90,Streamingo Solutions Pvt Ltd,AI,Natural Language Processing,AI > NLP > IP > Video Processing,"42, 2nd Main, Vyalikaval",Bangalore,560003,1,88,12-Jan-15,6.8,8,192,2,,,4,,,, ,,,24.1
91,Adnaks Marketing Solutions Pvt Ltd (corefactors),Marketing,"B2B/Enterprise, B2B eCommerce",Marketing > Telesales Generating,"Inspire Work Place,
#134&135, Second Floor,
LRDE Layout, Karthik Nagar, Doddanaekundi Post",Bangalore,560037,1,29,22-Aug-15,6.2,3,29,1,3,"Expert's choice by software suggest, winner hot 100 to grace, CIO marketing technology",1,Seed,,,,,,6.2
92,Rideally Travels Pvt Ltd,Transportation & Logistics,"Logistics, Transporation, Technology",Transportation > Platform to share ride,"417, 2nd Floor, 27th Main Sector-1, HSR Layout, Near ICICI Bank",Bangalore,560102,3,20,27-Mar-15,6.6,3,51,1,,,,,,,,,,6.7
93,Integration Wizards Solutions Pvt Ltd,IoT Platform,Enterprise Solutions,IOT Platform > IIOT > Enterprise Solution,"4th Floor, 217, Outer Ring Rd, East of NGEF Layout, Kasturi Nagar",Bangalore,560043,3,30,7-Jan-14,7.8,7,62,2,10,"Coverage in media, Game changer award by Deccan Herald",3,Growth,,,,,,10.0
94,Juno Tele Solution Pvt Ltd,Fintech,"B2B/Enterprise, B2B eCommerce",Fintech > Payment Gateway,"4th T Block East, Pattabhirama Nagar, Jayanagar",Bangalore,560041,1,144,21-Dec-11,9.8,6,144,2,,,4,Growth,,,,,,26.6
