SN,Company,Vertical,Sub-vertical,Domain,Address,City,PinCode,"Founder edu: 1 others, 2: NIT, 3 : IIT, IIM, MS; ",Founder exp total,Dt of incorporation,Period wef incorporation yrs,Team no,Team tot man yrs exp,Innovation Quotion: 1-5,Awards,Awards details,"Stage: seed 1, POC 2, pilot 3, growth 4",Stage,Money Raised in M$,L Dt money recd,IP Filed/2 + Granted,No. of paid clients,Revenue Rs. Lakhs,Total Rating
95,TechChefs Software Pvt Ltd,IoT Platform,Enterprise Solutions,IOT platform > Enterprise Solution > Cloud Services > Mobile App Development,"#62, 4th Floor, The High Street, 11th Main, Jayanagar 4th Block",Bangalore,560011,1,41,29-Jan-15,6.7,5,92,2,,,4,Growth,,,,,,12.2
96,Iotracx Pvt Ltd (AgroBlock),Transportation & Logistics,Agritech,Logistics > Agritech > Industrial Shipping,"107, IIIT-B Innovation Center
4th Cross Road, Electronic City Phase 1
Electronic City",Bangalore,560100,1,33,1-Dec-16,4.9,9,40,2,,,2,POC,,,,4,,8.1
97,Novigo Solutions Pvt Ltd,Enterprise Solutions,"B2B/Enterprise, B2B eCommerce",Enterprise Solution >Manufacturing process > Form And work flow,"Invenger Tower, 3rd Floor, Site No 1181, 7th Sector, HSR layout",Bangalore,560102,1,70,25-Jun-13,8.3,4,70,2,3,"Awarded Microsoft Gold Partner. Workforce risen to 150+, Won the Emerging Company of the year award at Indian Achiever's forum, Awarded for ""Best Innovative Business"" at Spandana Business Award Ceremony",4,,,,,50,,18.9
98,Coders Brain Technology Pvt Ltd,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions > Business Consultant,"548, 14th Main Rd, Sector 3, HSR Layout",Bangalore,560102,,,23-Oct-15,6.0,,,,,,4,Growth,,,,30,,4.0
99,RespiCare Healing India Pvt. Ltd,Healthtech,,Healthcare > Natural Therapy,"A907, Esteem Classic Apartment, 25/2, Industrial Suburb, Behind Ravindu Toyota, 1st Stage Rajajinagar",Bangalore,560022,1,,1-Jan-13,8.8,,,1,,,4,Growth,,,,,,1.4
100,Bhsavi Cab Services Pvt Ltd (my ofiice cab),Transportation & Logistics,EnterpriseTech,Transporation > Cab Services,"No.16, Hallikara Arcade, 2nd Floor, Chunchagatta, JP Nagar 7th Phase, Konanakunte",Bangalore,560062,1,31,11-May-15,6.4,,,1,5,Coverage in national medias,1,Seed,0.6,01-Nov-16,,,,4.4
101,Loyalytics Consulting Llp,Consultancy,"B2B/Enterprise, B2B eCommerce",Consultancy > Enterprise Solution,Jakkur,Bangalore,560043,1,36,14-Aug-15,6.2,3,36,1,,,3,,,,,,,7.4
102,Data Solutions Pvt Ltd,Iot,smart city,IOT > Smart Cities > Connected Devices,"157/1, JP Classic, 3rd Floor, Silver Corporate Block 1, EPIP Phase 2, KAIDB, Whitefield",Bangalore,560066,1,19,7-Dec-12,8.9,7,,2,1,Digital Trailblazers award from the State of Karnataka for their pioneering work in the field of wearable Digital Technology for the safety and protection of the people of India,4,Growth,,,,,,4.0
103,Active Intelligence Pte Ltd,Fintech,Enterprise Solutions,Fintech > Enterprise Solution,"5th Floor, Navigator Building, ITPL, Pattandur Agrahara, Whitefield,",Bangalore,560066,1,67,16-Feb-16,5.7,91,67,1,,,4,Growth,14.8,14-Sep-20,,12,,21.6
104,Coviam Technology And Services Pvt Ltd,AI,chatbot,AI > ChatBot,"24th main,11th cross, Sector 1, HSR Layout",Bangalore,560102,,,7-Apr-15,6.5,,,2,,,,,,,,15,,2.4
105,Stylumia Intelligence Technology Pvt Ltd,AI,,AI > Fashion Technology,"No. 233, Shine on Block 2, Rahat Bagh,, C V Raman Nagar",Bangalore,560093,1,27,10-Dec-15,5.9,3,27,2,,Target cohort,3,,,,,,,6.0
106,Scientist Technologies,Smart Cities,chatbot,Smart Cities> ChatBot > Cyber Security,"We Work Galaxy, 43, Residency Rd, Shanthala Nagar, Ashok Nagar",Bangalore,560025,1,26,1-Jan-16,5.8,14,70,2,,,4,Growth,,,,5,71.14,11.7
107,CyberPact Solutions,,,,"Achhutha Enclave, Nagarbhavi",Bangalore,560079,1,18,1-Jan-19,2.8,4,,1,,,4,Growth,,,,10,,3.9
108,Ak Consults (Campus Live),AR/VR,Computer vision,AR/VR > Education ,"346/36, 7th Main Road, 2nd Block Jayanagar",Bangalore,560011,1,7,1-Mar-15,6.6,2,14,2,,,1,Seed,,,,,,2.9
109,Yostra Labs Pvt Ltd,Healthtech,"ADAS, Embedded, and IOT",HealthTech > Device > Diabetics Monitoring,"Bangalore Bioinnovation Centre (BBC) Bangalore Helix, Electronics City Phase 1, Biotech Park,",Bangalore,560100,1,68,4-Aug-14,7.2,9,93,2,,,4,Growth,215.362,08-Dec-17,,,,36.9
110,Thinkerbell Labs Pvt Ltd,Healthtech,"ADAS, Embedded, and IOT",HealthTech > Brile Device ,"262, 6TH MAIN ROAD
STAGE 2, BTM LAYOUT",Bangalore,560076,1,11,10-Jun-16,5.4,9,28,2,9,"Winner, Great Tech Rocketships, 2016 - Department of International Trade, UK Gov
Winner, 500K BIZ Launchpad - Deshpande Foundation (given out by Mr. Narayan Murthy)
Winner, Dell Startup Challenge
Winner at London Acumen Pitch Event
Top 2 startups at the VILCAP accelerator, Coverage in National and International Media",4,Growth,187.72,26-Jul-17,,,,24.3
111,Ecostp Technologies Pvt Ltd,Environmental,Cleantech,Environmental > CleanTech > Water Purification,"Brigade Real Estate Accelerator Program,
Brigade Gateway Campus, Malleswaram - Rajajinagar",Bangalore,560055,3,75,5-Sep-17,4.1,4,75,2,,,3,Paid POC,,,,,,14.2
112,City Surveillance Services Pvt Ltd,Security,Computer vision,Security > Computer Vision > Surveillance,"W202, 1st Floor, IIITB, 
Electronic city, Phase 1",Bangalore,560100,1,30,5-Dec-16,4.9,3,30,1,,,4,Growth,,,,,,6.4
113,VresQ Systems & Systems,,"ADAS, Embedded, and IOT",Embedded Solutions,"KHM Block, Ganganagar, RT nagar Post",Bangalore,560032,,,1-Jan-16,5.8,,,1,,,,,,,,5,,1.2
114,Matriot Solutions Pvt Ltd,IIOT,IIOT,IIOT > Asset Tracking,"4th Floor, NCR Arcade
580/B, Sector 6, HSR Layout",Bangalore,560102,1,42,25-Sep-17,4.1,2,42,2,5,"Recognized by Department of Industrial Policy & Promotion (DIPP) under the Startup India Program. MatrIoT's DIPP No is DIPP10777, Recognized by the Government of Karnataka Startup Cell and has been allotted with the Registration Number : KBITS/SK-REGN/2018-19/664/420., Recognized and currently incubated in NASSCOM CoE-IoT leveraging the knowledge of industry and experts in mentoring and guiding us to acheive MatrIoT's vision., Won the award in the category Supply Chain Technology Advancement / Solution Implementation at 7th Manufaturing Supply Chain Summit, Mumbai., Won the Startup of the Year - IoT Solution (Warehousing) in the 5th Inflection Awards.",4,Growth,,,,,,8.7
115,Next Big Innovation Labs Pvt Ltd,Healthtech,,Healthtech > 3D Printing > Bioprinter, 5th Phase J.P.Nagar,Bangalore,560078,1,32,6-May-16,5.4,14,82,3,13,"4 National Media Recognition, 9 Inncubation and awards",3,Paid POC,4.9,,,,,12.5
116,Lab4Life Bioresearch Pvt Ltd,Healthtech,,," Electronics City Phase 1, Electronic City",Bangalore,560100,,,28-Feb-12,9.6,,,,,,,,,,,,,1.0
117,Mercuri Biotechnologies Pvt Ltd,,"B2B/Enterprise, B2B eCommerce",Business > Multiventure,"Helix Biotech Park, Electronics City Phase 1, EGF-8",Bangalore,560100,1,7,1-Jan-17,4.8,,,,,,,,,,,,,1.2
118,Vnir Biotechnologies Pvt Ltd,Healthtech,Computer vision,Healthtech > Imaging > Diagnosis,"Bangalore Bioinnovation Center
Helix Biotech Park, Electronic City Phase I",Bangalore,560100,3,18,11-Apr-17,4.5,,,2,2,"Elevate 100, BIG grant",2,Grants,,,,,,3.0
119,Bizmobile It Solutions Pvt Ltd(Mobijini),Enterprise Solutions,"B2B/Enterprise, B2B eCommerce",Enterprise Solution > B2B eCommerce,"5th Block, Jayanagar",Bangalore,560041,1,25,5-Jun-15,6.4,5,105,2,,,4,Growth,,,,,,11.5
120,Movingup Products Pvt Ltd (FlippAR),AR/VR,Computer vision,ComputerVision > AR App,"46/1, Church Street",Bangalore,560001,3,13,12-Aug-15,6.2,2,13,2,4.75,Coverage in Local And National Media,4,Growth,,,,,,4.1
121,Denovo Biolabs Pvt Ltd,Healthtech,,Healthtech > Diagnostic > Medical Research,"IBAB Campus, Biotech Park
Electronics City Phase 1",Bangalore,560100,,,21-May-13,8.4,,,1,,,3,Paid POC,,,,,,1.2
122,Purvinnovations lab Pvt Ltd (Connektdlivz),Iot,Enterprise Solutions,IOT> Enterprise Solution > Tracking Platform,"3/3 Krishna Nilaya, Adarsh Palm Meadows Gate, Varthur main road, Whitefield",Bangalore,560066,3,22,10-Feb-16,5.7,,,1,,,3,Paid POC,,,,,,3.4
123,Mverve,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions,"#41, Sri Krishna Mansion, 3rd Floor
S End D Cross, JP Nagar 3rd Phase",Bangalore,560078,1,18,1-Jun-17,4.4,,,1,,,3,Paid POC,,,,,,2.7
124,Living waters,,Enterprise Solutions,Enterprise Solutions > NT > BT >IT,"148/10, 16th main, Bsk - ist stage, Block - 2",Bangalore,560050,,,,121.9,,,1,,,4,Growth,,,,,,12.7
125,Skyfire Applied Intelligence Pvt Ltd (Atom360),Healthtech,"industrial Automation, Robotics",Healthtech > AI > CV,Yelahanka New Town ,Bangalore,560064,1,7,1-Aug-17,4.2,,,2,1,winner IBM watson AI,2,Pilot,,,,,,1.7
126,Jkn Nanosolutions Pvt Ltd,Enterprise Solutions,Enterprise Solutions,Enterprise Solutions > NanoTech Products,"#137, Ashraya Layout, Vidyaranyapura Post,
Veersagara - Hesaraghatta Main Road",Bangalore,560097,,,25-Oct-17,4.0,5,,2,4,"Dev Tech Award, Elevate 100 Award and Tata Social Enterprise Challenge Award 2018, Design Impact Award 2018 from Titan and Tata Trust",4,Growth,,,,4,,2.0
127,Wallter Systems Pvt Ltd,Lifestyle,,Lifestyle > Foldable Furniture ,"#87, 3rd cross, laxmi layout, arekere",Bangalore,560076,1,2,20-Feb-18,3.7,5,10,1,,,1,Bootstrapped,,,,,,1.9
128,Corover Pvt Ltd,Lifestyle,chatbot,Lifestyle > App > Chatbot > Travel,"DSU Innovation Campus, II Floor, Block 1
Hosur Rd, Kudlu Gate, Singasandra,",Bangalore,560068,1,28,27-Dec-16,4.8,,28,2,15,"10 Coverage In National & International Media, Best Mobile App (Travel/Social Space) by BMA, USA.One of the Top 5 product companies to represent India at DLD Tel Aviv Tech Festival organized by NASSCOM Product Council. CoRover Connect was launched in Israel by Mr. Avinish Sabharwal, MD Accenture Ventures.Featured in Top 10 Startups in India by Headstart.Featured in Top 50 Startups in India by Conquest, BITS Pilani.Selected in 2020StartUp Accelerator in New York. ",4,Growth,,,,14,,8.4
129,Focuz AR,AR/VR,Computer vision,CV > AR/VR,"Gopala Krishna Complex,
45/3, Residency Road, MG Road, Shanthala Nagar,
Ashok Nagar",Bangalore,560025,1,27,1-Jan-17,4.8,12,57,3,,,4,Growth,,,,10,,9.8
130,Kalpnik ,AR/VR,Computer vision,CV > AR/VR > 360 Imaging,"Second Floor, RXDX Building
Plot No. 7G, Opp. Graphite India


Whitefield",Bangalore,560048,1,85,22-Jul-16,5.2,14,129,2,1,Media Coverage,1,Seed,0.5,27-May-18,,95,,29.0
131,Musion 3D Technology,,Computer vision,CV > Hologram,"#12, Service Road
Domlur Layout
Next to Samsung Showroom",Bangalore,560071,1,56,29-Oct-14,7.0,3,81,3,,,4,Growth,,,,,,12.9
132,Euphotic Labs Pvt Ltd,Home Automation,smart city,Home Automation > Smart city > Smart Cooking,"IKP Eden, 16,
Bhuvanappa Layout,
Tavarekere Main Rd",Bangalore,560029,1,12,26-Mar-18,3.6,5,28,2,,,2,Paid POC,,,,,,4.3
133,Farms 2 Fork Technologies Pvt. Ltd.,Agritech,Analytics,Agritech > Water Management > Nutrition Management > CV Analytics,"322,5th Main, Vijaya Bank Colony BTM 4th Phase",Bangalore,560076,1,32,13-Jun-16,5.3,7,62,2,2,Certified by University of Agricultural Sciences and Indian Institute of Horticultural Research (IIHR) which is a premier institute of the Institute of Indian Council of Agriculture Research (ICAR).,2,Paid POC,,,,,,9.2
134,Noos Technologies Pvt Ltd,Marketing,"B2B/Enterprise, B2B eCommerce","Anti-Counterfeit & Secured Tracking > Computer Vision, Algorithm",,Bangalore,560100,3,18,14-Mar-18,3.6,4,25,2,3,"Recognized by DIPP, Plugin DST , IPFPackaging Innovation award from IPF, GHP (UK). Other awards for innovation from SANOFI Pharma, TiE Bangalore Top 5 Emerging Technology, PLUGIN Demo Day Award. Media coverage in YourStory, Inc42",2,Paid POC,0.01,,0.5,0,0,5.1
135,Numocity Technologies Pvt Ltd,Smart Cities,Two-wheelers & Smart cities,Smart City > Electric Vehicle,"#1659/27,5th Cross RPC Layout",Bangalore,560104,1,63,14-Dec-18,2.8,13,100,2,1,"Top 5 IOT Startups from TiE
 https://web.dailyhunt.in/news/india/english/yourstory-epaper-yourstory/iot+day+2019+meet+the+top+5+emerging+iot+startups+of+india-newsid-115357822",4,Seed,0,,2,3,35,16.4
136,Biodesign Innovation Labs Pvt Ltd,Healthtech,,HealthTech > Respiratory device,"IKP EDEN, 16, Bhuvanappa Layout, Tavarekere Main Rd",Bangalore,560029,,,,121.9,,,,,,,,,,,,,12.2
137,IMOV Motion Tech Pvt Ltd,Wearable,"ADAS, Embedded, and IOT",Wearable > Assistive Technology,"3023 Cornwall,Prestige Kensingon Gardens HMT Colony main road, Jalahalli",Bangalore,560013,1,46,8-Dec-17,3.9,3,50,3,,,2,Paid POC,,,,,,9.3
138,Atik Energy Solutions,Cleantech,Cleantech,Cleantech > Analytics > Carbon Footprint,"We Work,  Cinnabar Hills,
Embassy Golf Links Business Park,
Challaghatta",Bangalore,560071,1,8,1-Jan-13,8.8,3,14,2,,,2,Paid POC,,,,,,3.3
139,Finixel Technologies Pvt Ltd,Iot,Enterprise Solutions,IOT > Enterprise Solution > BigData > Analytics,"13A, Kothanur Main Road, JP Nagar, 7th Phase",Bangalore,560078,1,18,11-Jun-13,8.4,6,38,2,,,3,Early Traction,,,,,,6.3
140,IOT Ready ,Iot,Automation & Services,IOT > Home Autiomation > IIOT,5/1 Richmond Road,Bangalore,560025,3,73,1-Nov-18,3.0,3,73,2,,,3,Early Traction,,,,8,,14.4
141,Shrama Technologies Pvt Ltd,Iot,Enterprise Solutions,IOT > Enterprise Solution,"591,1st floor, 14th main, 15th cross, sector-4, HSR layout",Bangalore,560102,1,17,1-Jun-19,2.4,2,20,,,,,,,,,,,3.5
142,UniqoLabel ,Security,Enterprise Solutions,Security > Enterprise Solution > Lables > App > QR code,"#13/37, 4th Floor, Sampurna Chambers, Opp Vijaya Bank, Vasavi Temple Road, VV Puram",Bangalore,560004,1,23,1-Jan-16,5.8,10,59,2,,,3,Early Traction,,,,,,8.3
143,Linksmart Technologies Pvt Ltd,Security,Enterprise Solutions,Security > Enterprise Solution > Lables > App,"#104, Level 2, Prestige Omega, EPIP zone Whitefield",Bangalore,560066,1,11,20-Dec-10,10.8,10,47,2,,,3,Early Traction,,,,,,6.7
144,Glider,HR,Enterprise Solution,Enterprise Soltution > HR ,"IBC Knowledge Park, CST-4, 12th Floor, D Block, Bannerghatta Main Rd, ",Bangalore,560029,3,20,1-Jan-16,5.8,44,149,2,,,3,Early Traction,,,,,,16.8
145,Playlyfe It Solutions Pvt Ltd,Enterprise Solutions,Enterprise Solutions,Enterprise Soltution > HR > Gamification ,"3 rd Floor, #758, 19th Main, Sector 2, HSR Layout",Bangalore,560102,1,14,23-May-14,7.4,4,22,2,,,3,Early Traction,,,,,,4.5
146,Knolskape Solutions Pvt Ltd,Enterprise Solutions,Enterprise Solutions,Enterprise Solution > HR > Gamification,"1314, 3rd & 4th Floor, Double Road, Indiranagar 2nd Stage",Bangalore,560038,1,32,25-May-09,12.4,124,398,2,13,"KNOLSKAPE is NASSCOM Top 10 Technology Startup
KNOLSKAPE recognised by Frost & Sullivan
KNOLSKAPE recognised by Deloitte
KNOLSKAPE Wins Brandon Hall Gold
KNOLSKAPE featured in Top 20 Gamification Companies in the World 2015 by Training Industry
KNOLSKAPE wins Brandon Hall Group Bronze Award
KNOLSKAPE Wins Gold in Excellence in Leadership Development 2017
KNOLSKAPE Wins Bronze for Best Results in a Business Program 
KNOLSKAPE Wins Bronze for Best Program Supporting a Business Change
KNOLSKAPE Named 2018 Top 20 Gamification Company
KNOLSKAPE named a Deloitte Technology Fast 500™ Company
KNOLSKAPE wins Brandon Hall Excellence award for the 4th year 
KNOLSKAPE Certified as Great Place To Work® for 2018-2019  
",4,Growth,,,,10,448.8,52.5
147,Nsmiles India Pvt Ltd,Healthtech,Enterprise Solutions,Enterprise Solution > Employee Wellness,"#E206, Innovation center, IIITB, Electronics City Phase 1",Bangalore,560100,1,16,10-Jul-13,8.3,8,44,2,7,"Tech in asia runner up 2016, sandbox samvidha winner, 100 most impactfull healthcare startup , Media Covergae",3,Early Traction,,,,,140,9.9
148,HyperVerge,Enterprise Solutions,Fintech,Enterprise Solution > Fintech > Geospatial mapping,"Plot No-16, 2nd Floor, Tavarekere Main Rd, Bhuvanappa Layout,",Bangalore,560029,3,26,30-Dec-13,7.8,38,158,2,,,3,Early Traction,1,17-Aug-15,1,,1376,45.5
149,ThingTronics Innovations Pvt Ltd,IoT Design,Agritech,IOT > Agritech > Indoor Navigation > GPS ,"3rd cross, Shirdi sai nagar, K Narayanapura main road 
R.K Hedge Nagar",Bangalore,560077,1,33,21-Sep-16,5.1,13,77,3,5.333333333,Major Media Coverages,3,Early Traction,2,,,,,11.4
150,Fabrik,AR/VR,Enterprise Solutions,AR/VR > Enterprise Solution,,Bangalore,560034,1,11,1-Jan-18,3.8,8,32,2,,,2,Paid POC,0.25,,,,,4.8
151,GoSwift,logistics,smart city,Logistics > Courier Services,,Bangalore,560037,1,10,30-Nov-18,2.9,11,46,1,,,1,Early stage,,,,,,5.5
152,Flinkhub,AI,Computer vision,,"L-165, Sri Gayatri Complex, 
Sector 6, HSR Layout ",Bangalore,560102,3,9,14-Feb-19,2.7,7,24,2,,,3,Early Traction,,,,4,,4.4
153,Aibono Smart Farming Pvt Ltd,Agritech,Agritech,Agritech > Fresh Food Platform,"First Floor, G.R. Square (Indiqube),
Adjacent to Jeep/Fiat Showroom, 
Amar Jyoti Layout, Koramangala Road (100 Feet Road),
Domlur,",Bangalore,560071,3,8,19-Nov-13,7.9,19,62,3,1,The Economics Times best Social Enterprise 2017,3,Early Traction,2.5,11-Mar-19,,,2100,50.4
154,Hansel.io,AI,Analytics,AI > Analytics ,"No.20, 1st Main Road, 1st Block Koramangala Layout",Bangalore,560034,1,37,16-Oct-15,6.0,45,205,2,,,4,Growth,5.4,08-Aug-18,,12,630,36.8
155,Whatfix,Enterprise Solutions,SaaS,SAAS > Enterprise Solution > Content ,"2nd and 3rd Floor, No. 443, 4th Sector, 17th Cross, HSR Layout",Bangalore,560102,1,42,15-Jun-14,7.3,153,495,2,,,4,Growth,17.8,12-Mar-19,,24,5794.69,171.0
156,Shield Square (Aquired By Radware),Enterprise Solutions,chatbot,Enterprise Solution > Chatbot > Management > API,"Shree Arcade, #1391/16/1,
3rd Floor, 19th Main road, 
HSR Layout, Sector 4",Bangalore,560102,2,89,20-Mar-14,7.6,67,341,3,,,4,Growth,0.35,26-Oct-17,,10,5104.18,142.2
157,Slang Labs,Enterprise Solutions,chatbot,Enterprise Solution > Chatbot > NLP Sdk,"91springboard, 1st Floor, Gopala Krishna Complex #45/3 Residency Road",Bangalore,560025,1,61,15-Sep-17,4.1,14,105,3,1,Media Coverage,3,Early Traction,,,,4,110.46,18.2
158,Pratilipi,AI,chatbot,AI > Platfrom > Story Telling/ Writing in Indic Languages,"3rd Floor, No. 627/628, 5th Cross, 15th Main,
80 Feet Road, Koramangala 4th Block",Bangalore,560034,1,36,12-Mar-15,6.6,62,268,3,,,4,Growth,20.5,06-Jun-19,,Retail,614.34,42.5
159,Bellatrix Aerospace Pvt Ltd,Aviation,smart city,Aviation > Propulsion System > Rocket & Satellites,"1st floor, Entrepreneurship center
Society for innovation and development (SID)
Indian institute of Science",Bangalore,560012,1,8,4-Feb-15,6.7,12,44,3,3,,2,POC,3,21-Jun-19,,,,6.5
160,Securelyshare Software Pvt Ltd,Enterprise Solutions,SaaS,Enterprise Solution > SAAS > Platform,"No. 1133, First Floor, 
Anand Embassy, 100 Ft road, 
HAL 2nd Stage, Indira Nagar,",Bangalore,560038,1,27,5-Jun-13,8.4,32,187,3,5,https://www.securelyshare.com/aboutus.html,3,Early Traction,0.49,01-Jun-09,,,,19.9
161,Aryabhatta robotics pvt ltd (Wesense),Enterprise Solutions,Analytics,Enterperise Solution > Retail Analytics ,"No 231, 17th 'F' Main, 5th Block, Koramangala",Bangalore,560095,2,35,3-Jul-17,4.3,12,71,3,1.33,"Won Shark Tank Event NIT Rourkela, Media Coverage",2,POC,0.2,We raised close to $200 K from celebrity investors across the globe,Patent Pending / Applied,3,,10.8
162,ReArk Digital Preservations Pvt. Ltd.,3D Printing,Computer vision,CV > 3D imaging,"161/1, Pearl Naksha,
1st Main Road, Seshadripuram",Bangalore,560020,1,15,19-Sep-16,5.1,4,27,2,,,2,POC,,,No,,,4.6
163,Mobiikey Technologies Pvt Ltd,IoT Platform,"Logistics, Transporation, Technology",IOT Platform > Car Sharing Platform,"#51/1, 14th main, Shubh Enclave, Haralur Road
Off Sarjapur Road, HSR Layout",Bangalore,560102,1,25,1-Sep-17,4.1,7,49,3,,,3,Early Traction,0,,Patent Pending / Applied,,,7.5
164,Option 3,IoT Platform,Enterprise Solutions,IOT Platform > Automation,"157, 20th Cross, 5th Main
Sector 7, HSR Layout",Bangalore,560102,1,102,14-Nov-12,8.9,101,494,4,,,4,Growth,4.5,"Jul 12, 2018",No,8,,54.9
165,ModeliCon InfoTech LLP,Smart Buildings,smart city,Smart City > Simulation of Manufacturing Plants > Pharma,"202, 2nd Floor,
174, 19th Main,
HSR Layout, 4th Sector",Bangalore,560102,3,33,21-Feb-17,4.6,12,77,4,,,3,Early Traction,,,,,,10.9
166,Datakalp,AI,AI,ML > Consultancy > Product outsourcing,"1st floor, Cowork Cafe, #28, opp. Kanua restaurant, Kaikondrahalli",Bangalore,560035,1,17,10-Oct-18,3.0,7,41,3,5.00,"    Awarded ""Promising Startup""      at SES / ELCINA 2019

                            • July 31, 2019




     Won DISC-2

      • May 25, 2019




     Expanding to a 
     new office

      • May 7, 2019




     Finalists of the Airports 
     Authority of India and 
     Defence India Startup
                        Challenge-2

                               • February 27, 2019",2,POC,,,,,,6.3
167,Radome Technologies and Services Pvt Ltd,AI Analytics,AI,AI > Analytics > Aersospace & Defence,"No.:259, 4th Floor, 3rd Main, ISRO Layout",Bangalore,560078,1,10,18-May-17,4.4,11,50,4,2.00,we are declared as the winners of Defense India Startup Challenge in association with IDex and DIO(Defense Innovation Organization) of MOD. we have also received the Grant from DIO for Co-creating a product called LogiSmart – AI based SCM and Logistics,2,Paid POC,,,,,,6.5
168,Gnani Innovations Private Limited,AI,Natural Language Processing,AI > NLP > Indic Languages,"#37/3, 1st Floor MN Krishna Rao Road, Opp Lalbagh West Gate, Basavanagudi",Bangalore,560004,1,37,19-Jul-16,5.2,24,145,4,,,3,Early Traction,,,,,,16.8
169,Aiaioo Labs,AI,Enterprise Solutions,AI >Enterprise Solution > Text Analytics,"253, 1st Cross, 2nd Block, Banashankari, 3rd Stage, 3rd Phase,",Bangalore,560085,1,20,1-Sep-09,12.1,2,24,3,,,3,Early Traction,,,,,16,6.0
170,Pochys Ventures Inc (Lrnr),Education,AI,Education > LMS > Self learning Platform,"GOK NASSCOM Startup Warehouse,
Lower Ground Floor, DD3, Diamond District ISRO Colony, Domlur",Bangalore,560008,1,41,1-Mar-12,9.6,20,98,3,1.666666667,"October 1, 2015
Lrnr Adaptive Learning starts STEM course pilots at 12 colleges and universities

September 23, 2015
Lrnr Adaptive Learning Solutions Secures Seed Investment From Publishing Partner Ratna Sagar

March 26, 2015
Lrnr Adaptive Learning Solutions Announces Partnership with Ratna Sagar

September 30, 2014
Lrnr Adaptive Learning Solutions Announces Partnership with OpenStax College

July 15, 2014
Pochys Ventures Announces the Lrnr Adaptive Learning Platform",3,Early Traction,,,,,1400,42.1
171,Nouveau Labs Pvt Ltd,AI,Enterprise Solutions,,"GINSERV, JSS Campus, Behind Leela Palace, Kodihalli,",Bangalore,560047,1,27,1-Mar-17,4.6,24,119,3,,,3,Early Traction,,,,,,13.8
172,IntelliPredikt Technologies Pvt. Ltd.,IIOT,Enterprise Solutions,IIOT > Enterprise Solution > AI > Embedded Solutions,"#355, Balaji arcade, 3rd Floor, 5th Main,14Th B Cross, Sector 6, HSR Layout, Sector 6, HSR Layout",Bangalore,560102,1,94,22-May-15,6.4,21,274,4,,,3,Early Traction,,,,,,31.5
