SN,Company,Vertical,Sub-vertical,Domain,Address,City,PinCode,"Founder edu: 1 others, 2: NIT, 3 : IIT, IIM, MS; ",Founder exp total,Dt of incorporation,Period wef incorporation yrs,Team no,Team tot man yrs exp,Innovation Quotion: 1-5,Awards,Awards details,"Stage: seed 1, POC 2, pilot 3, growth 4",Stage,Money Raised in M$,L Dt money recd,IP Filed/2 + Granted,No. of paid clients,Revenue Rs. Lakhs,Total Rating
173,Frslabs Research Systems Pvt Ltd (FRS Labs),Fintech,Enterprise Solutions,Fintech > Enterprise Solutiion > Computer Vision > Fraud Detection,"355, 2nd Floor, 5th Main, 14th B Cross Road, Sector 6, HSR Layout",Bangalore,560102,1,22,23-Feb-10,11.6,16,82,4,10,"Winner
AnthaPrerana
(TiE Bangalore)
Winner
Canada India Tech
Accelerator
Finalists
Top 10
Wharton Economic
Forum Mumbai
Finalists
Top 50
InTech50
iSpirt
Finalists
Top 10
TechInAsia
Bangalore
Finalists
Top 20 India
Citibank tech for
integrity 2017
Finalists
3rd Place
Fintegrate
Mumbai 2017
Finalists
Top 10
Yes Bank Fintech
Accelerator 2017
Finalists
Top 10
Societe Generale
Accelerator 2017
Winner
FinTech Abu Dhabi
Challenge 2017",4,Growth,,,2,20,38,14.8
174,Signzy Technologies Pvt Ltd (Signzy),Fintech,"Agritech, banking",Fintech > Banking > NBFC,"BPL building, 11th KM, Arakere Bannerghatta Rd,",Bangalore,560076,3,19,3-Nov-15,6.0,116,279,4,16,"2016
Top 30 Global Finalist PnP fintech (May 2016)
RBI’s award for most Innovative Payment system solution (PSIC 2016) organized by IDRBT (July 2016)
IBM Fintech runner-up award for innovative fintech company in India (Aug 2016)
Most popular IBM engage partner (Aug 2016)
Thomson Reuters innovative fintech company award (Nov 2016)

2017
Listed in Forbes 30 under 30 India (Feb 2017)
Runner up in HDFC Life Global digital authentication challenge, ahead of large player Jumio (Mar 2017)
Top 9 Global Digital Financial Implementations, MAS Singapore, Only Indian Financial Solution (Sep 2017)
Emerge 50, Nasscom Product Conclave, Special Award in Fintech Category (Nov 2017)
Top 7, Startup of the year, by Financial Express (Dec 2017)

2018
Best Innovative Fintech Data Solution Provider at the 8th India Digital Award of IAMAI (Jan 2018)
TOP 6, Start Ups under 30 competition at the Magnetic Maharashtra : Convergence 2018 Start-up awards (Feb 2018)
Business Excellence and Innovative Best Practices Academia Award - 2017 by New Delhi Institute of Management (Mar 2018)
Runner-up in IDRBT Banking Technology Innovation Contest (IBTIC) (Apr 2018)",3,Early Traction,12.6,02-Dec-20,,5,700,47.9
175,Fyle Technologies Pvt Ltd,Analytics,Enterprise Solutions,Enterprsie Solution > Analytics > Digitalization,"91 Springboard, 1st Floor, Gopala Krishna Complex, 45/3 Residency road,",Bangalore,560095,1,32,16-Feb-16,5.7,69,308,3,,,3,Early Traction,5.9,23-May-19,,9,700,46.3
176,Stride AI Inc,AI Analytics,"Agritech, banking",AI Analytics > Text Translation,"#1A Block, 1st floor, CIL Layout, Sanjaynagar Main Road",Bangalore,560094,1,28,24-Oct-15,6.0,16,80,4,,,3,Early Traction,0.128,01-Mar-16,,,,10.9
177,Cloudphysician Healthcare Pvt Ltd,Healthtech,IIOT,Healthtech > IOT> Telemedics,"7, Bellary Road,Ganganagar",Bangalore,560032,1,22,17-Apr-17,4.5,22,110,4,5,Media Recognition,3,Early Traction,,,,9,,13.9
178,Bitonic Technology Labs Pvt Ltd (Yellow Messenger),AI,Enterprise Solutions,AI > Enterprise Solution > Converstional platform,"No. 19, Katha No. 654 Bommenahali Village, Bidarahalli, Hobli",Bangalore,560049,2,37,22-Jan-16,5.7,78,353,3,,,3,Early Traction Series A,4,12-Jun-19,,41,1000,59.7
179,Utor Labs Pvt Ltd,AI,Analytics,AI > Analytics,"Ground Floor, 407, West Wing, Amarjyothi Layout, Domlur",Bangalore,560071,2,47,23-Jan-18,3.7,,,3,,,2,POC,,,,,,5.7
180,3Frames Software labs Private Limited,IIOT,Enterprise Solutions,IIOT > Enterprise Solution ,"#3540 , 2nd Cross,
13th H Main HAL IInd Stage,
Indira Nagar,",Bangalore,560008,3,44,9-Jun-10,11.4,26,140,3,,,4,Growth,,,,,2275,63.6
181,42Gears Mobility Systems Pvt Ltd,IT,Enterprise Solutions,IT > Enterprise Solution,"HSR, Sector -1,",Bangalore,560102,3,35,22-Sep-10,11.1,191,799,4,5,Major Media Mentions,4,Growth,,,,92,7100,226.5
182,eGestalt Technologies Pvt Ltd(Aegify),Security,SaaS,Security > SAAS,"No.1606, 7th Cross,
20th Main Road,
HSR Layout Sector – I",Bangalore,560102,1,33,5-Sep-07,14.1,124,525,4,3,CRN 2013 SC 2014 TiE 2013 Cyber 500,4,Growth,,,,,10670,264.6
183,AforeCybersec Technology Private Limited,Cyber Security,Enterprise Solutions,Cyber Security > Enterprise Solution,"1st floor, 660/1,100 feet road, Indiranagar,
Akshaya Building",Bangalore,560038,1,18,29-Mar-17,4.6,17,82,4,,,4,Growth,,,,7,2981,70.4
184,CustomerXPs (Clari5),Cyber Security,"Agritech, banking",Cyber Security > Banking > Anti Money Laundering,"#113/1B, SRIT,
ITPL Main Road, Brookefield,",Bangalore,560037,3,72,29-Dec-06,14.8,166,724,5,,,4,Growth,4,11-Jun-15,,,2100,114.5
185,Dbaux,Cyber Security,Enterprise Solutions,Cyber Security > Enterprise Solution > End Point severs,"Unit-211, 2nd Floor, No 1, Carlton Towers, Old Airport Road, Kodihalli,",Bangalore,560008,1,20,2-Sep-03,18.1,14,72,4,,,4,Growth,,,,11,1400,39.8
186,ILANTUS Technologies Private Limited,IT,Enterprise Solutions,IT > Enterprise Solution,"Novel Business Park, #57,13th Cross Gajendra Nagar, Baldwin’s College Road",Bangalore,560030,3,59,23-Jun-00,21.3,206,875,4,,,4,Growth,0.261,01-May-12,,84,7096,235.1
187,InfiSecure Technologies Inc,Cyber Security,Enterprise Solutions,Cyber Security > Enterprise Solution > Fraud Detection,"2984, 2nd Floor, 12th Main Rd, HAL 2nd Stage, Indiranagar",Bangalore,560008,1,10,3-Mar-16,5.6,7,34,4,,,,,0.6,23-Nov-16,,,1400,33.0
188,Neridio Systems Private Limited,Cyber Security,SaaS,Cyber Security > SaaS > Cloud data protection,"Innovation Centre, International Institute of Information Technology, Bangalore (IIIT-B) 26/C, Hosur Rd, Electronics City Phase 1, Electronics City,",Bangalore,560100,1,24,17-Feb-17,4.7,5,40,4,,,1,Seed,,,,,,6.6
189,Parablu Inc,Cyber Security,SaaS,Cyber Security > SaaS> Data Protection,"No.62/1, NR Towers, 3rd Floor,
19th Main, 17th Cross,
HSR Layout – 4th Sector",Bangalore,560102,1,29,8-Feb-12,9.7,20,105,4,6,"Parablu recognized as an Innovator in the Global Cloud Encryption Market
Parablu joins Citrix Startup Accelerator Innovators Program
Parablu named in the League of 10 - NASSCOM Emerge 50
Parablu joins Kstart, a Kalaari Capital initiative
Parablu named among Top 20 Best Startups in Enterprise Software
Parablu named among 20 Most Promising Security Solution Providers
Parablu Joins Microsoft BizSparkPlus program
IBM GEP Smart Camp announces Parablu as Regional Winner
Parablu among the finalist - DSCI Excellence Award",4,Growth,0.502,24-Jun-16,,,3122,76.4
190,QoS INC,Security,,,"5th-Floor, No 70 Grace Towers, Millers Tank Bund Road, Vasanth Nagar, Bengaluru,",Bangalore,560052,1,22,19-Jun-15,6.3,74,314,4,5,"10th February 2015
Splunk Revolution Award
Splunk honoured us for building Check Point Analytics App on Splunk platform.


10th May 2014
Check Point APAC Partner Award
Check Point awarded us for generating highest business for them in Asia Pacific.


17th September 2016
Check Point Threat Prevention Award
We received this award for generating maximum business in Check Point Threat Prevention solutions in Asia Pacific.


2nd April 2017
Check Point Cloud Partner Award
We were honored for generating maximum business in Check Point Cloud solutions in Asia Pacific.


4th July 2016
Check Point 4 Star Partner
We are one of the highest rated Check Point partners chosen based on our level of commitment towards Check Point.",,,,,,,,30.8
191,Smile Security & Surveillance Private Limited,Cyber Security,Enterprise Solutions,Cyber Security > Enterprise Solution,"#21/2, Bhattarahlli, Old Madras Road, 14 KM, K.R. Puram",Bangalore,560049,1,44,12-Jan-06,15.8,10,89,4,,,4,Growth,,,,,,13.8
192,SocView Solutions Private Limited,Cyber Security,Enterprise Solutions,Cyber Security > Enterprise Solution,"BVK Lake Front, Veerannapalya Main Road
Nagavara",Bangalore,560045,1,39,25-May-16,5.4,7,75,4,,,3,Early Traction,,,,,,10.9
193,XYSec Labs Private Limited (Appknox),Security,,,"WeWork, Salarpuria Magnificia
78 Old Madras Road, 13th Floor
KR Puram",Bangalore,560016,1,15,8-Jan-16,5.8,22,95,4,10,Media Recognitions,4,Growth,0.659,16-Aug-16,,6,785,28.2
194,XENOPS Technologies Pvt. Ltd. (Moovlee),Smart Cities,,Intelligent urban transport,"Xenops Technologies Pvt Ltd
Lower Ground Floor, DD3, Diamond District
Domlur",Bangalore,560008,2,16,10-May-16,5.4,7,40,3,,,3,Early Traction,,,,7,,6.9
195,Inferigence Quotient,Surveillance,,,"113, Bhuvaneshwari Nagar Main Road, CV Raman Nagar Post,

Email: [email]

Website: www.inferq.com",Bangalore,560093,2,30,19-Sep-17,4.1,11,70,4,,,1,Seed,,,,,,9.7
196,Inferigence Quotient LLP,Health,Pets,"Computer Vision, Machine Learning, Thermal Imaging,","474, 8th Main, NGEF Layout, Sadanand Nagar",Bangalore,560038,3,80,19-Sep-17,4.1,8,150,4,0,NA,2,"Image preprocessing and machine learning models developed, to be matured; app developed",0,,0,2,55,21.6
197,Videonetics Technology Pvt Ltd,IoT Platform,Computer vision,IOT > Computer Vision > Video Analytics,"5th Floor, 91 Springboard
175 & 176, Bannerghatta Main Road, Dollars Colony,",Bangalore,560076,1,33,16-Sep-08,13.1,54,245,4,6,"NASSCOM Technology Excellence Award 2019
IHSMarkit Logo	Ranked Amongst Top 5 VMS Providers in Asia Market
Fist	Indian OEM of the Year
Deloitte	Ranked Amongst Fastest Growing Companies in Asia Pacific by Deloitte
Deloitte	Fastest Growing Technology Enterprise of the Year
IE20	Global Emerging Indian Enterprise of the Year - 2018",4,Growth,,,,,,26.8
198,Nvincy Solutions Pvt Ltd,Enterprise Solutions,Enterprise Solutions,Enterprise Solution > Digital Signage,"#211, 1st Floor, 4th A Main, OMBR Layout, Kalyan Nagar Extension",Bangalore,560043,3,37,24-May-17,4.4,9,65,3,,,3,Early Tarction,,,,,,10.1
199,Smarterhomes Technologies Pvt Ltd,Water Management,Analytics,Water Management > Analytics,"240A, 2nd Floor, 27th Main,
Sector 2, HSR Layout",Bangalore,560102,1,50,20-Feb-14,7.7,43,214,4,9,Media Coverage,3,Early Tarction,,,,,,25.2
200,Iot Research Labs Pvt Ltd,logistics,Analytics,Logistics > Fleet Management > Fuel level,"5/1, Penthouse 01, 6th Floor,
Rich Homes Apt., Richmond Road",Bangalore,560025,1,5,25-Jun-15,6.3,14,57,4,2,Media Coverage,3,Early Tarction,,,,,,7.0
201,Elvago Technologies Pvt Ltd (CodeMonk),Enterprise Solutions,Enterprise Solutions,Enterprise Solution > No coding Platform,"IKP EDEN, #16, Tavarekere Main Road, Near Kormangala Forum, Suddagunte Palya,",Bangalore,560029,1,9,18-Jun-18,3.3,7,21,4,,,3,Early Tarction,,,,12,,5.2
202,Nayagaadi Online Marketplace Pvt Ltd,Transportation & Logistics,"Logistics, Transporation, Technology",Transportaion > Online platform for Multibrand rural connect,"STPI-Orchid Techscape Incubation Center,
Cyber Park, No. 76 & 77, 6th Floor,
Electronics City Phase-1",Bangalore,560100,1,24,29-Oct-15,6.0,,,3,10.5,"Media Coverage, Elevate 100 winner 2017, IITB, top 20 startups pune",3,Early Tarction,,,,,,4.4
203,Leap Aeronautics,Aviation,"Logistics, Transporation, Technology",Aviation > Consumer Flight,,Bangalore,560016,,,1-Jan-19,2.8,4,,4,,,1,POC,,,,,,1.1
204,Astrome Technologies Pvt Ltd,Aerospace,smart city,Aerospace,"nd Floor, Entrepreneurship Centre Building,
Society for Innovation and Development (SID),
Indian Institute of Science",Bangalore,560012,2,22,20-May-15,6.4,35,187,4,4.333333333,"Media Coverage National Award  in the ‘Technology Start-ups Category’ (2018).

Astrome has received grant from US-India Science and Technology Endowment Fund (USISTEF) for developing technologies that provide low cost internet to rural and remote areas
US - India Science and Technology Endowment Fund

In 2016, we won the Most Promising Aerospace and Defence Startup Award given by NASSCOM and IESA for our pathbreaking work in satellite internet technologies
Most Promising Aerospace and Defense Startup Award by NASSCOM and IESA",3,Early Tarction,,01-Jan-18,,,,19.5
205,Net Next Solutions Pvt Ltd,AR/VR,Enterprise Solutions,AR/VR > Enterprise Solution > SEO ,Vidyaranyapura,Bangalore,560097,,,1-Jan-13,8.8,,,3,,,3,Early Tarction,,,,17,,3.2
206,Appriffy Digital IT Hub Pvt Ltd,Enterprise Solutions,HR tech,Enterprise Solution > Hiring,"No-27/14 2nd Floor, 1st Cross Tata Silk Form",Bangalore,560070,1,14,6-Sep-18,3.1,43,174,3,4,"Selected by Govt. Of India and IIM Calcutta Innovation Park Under Smart Fifty Solutions for India.
Recognized by Govt. Of India and Department of Industrial Policy and Promotion.
Recognized by Govt. Of Karnataka as one of the Innovative Technical Service Provider.
Selected as One of the Smart 75 Tech Products Developers which is Organized by Govt. Of India and Goa and in collaboration with Govt. Of Armenia.",3,Early Tarction,,,,,,17.9
207,DraftSpotting Technologies Pvt Ltd,AI,Enterprise Solutions,AI > Enterprise Solution > Legal Documents,"4th Floor, UrbanVault, 97, 17th Cross Road, Sector 4, HSR Layout",Bangalore,560102,1,19,19-Apr-17,4.5,29,127,3,7.333333333,"Finished Top 3 and won the People's Choice Awar, Selected in Top 3 and first Indian Company to get selected for the Finals of this Competition
,Global Winner in the Heavyweight Category, 
Winner of the 'Get in the Ring' challange organised by the SAP Startup Studio


Shortlisted for the Agami Prize 2018 for reshaping legal industry, law & justice in India


Nominated as the 'Tech Company To Watchout For",3,Early Traction,2.1,22-Feb-19,,7,700,29.4
208,FloatBot,AI,Enterprise Solutions,AI > Enterprise Solution > Chat Bot,NASSCOM-COE-DS&AI Diamond District,Bangalore,560008,1,14,1-Jan-17,4.8,10,50,4,,,4,Growth,,,,15,,8.4
209,Someshwara Software Pvt Ltd,Enterprise Solutions,Enterprise Solutions,,"ABAI, Nalapad Brigade Centre, Ground Floor,
Whitefield",Bangalore,560048,1,16,21-Nov-14,6.9,4,28,3,,,2,POC,,,,,,5.1
210,Bevywise Networks LLP,IoT Platform,Enterprise Solutions,IoT Platform > Mqtt Broker > Simulator ,"DERBI Foundation,
2nd Floor, A Block ,
Dayananda Sagar University Innovation Campus
Near KudluGate, Hosur Road",Bangalore,560068,1,20,1-Mar-17,4.6,13,96,4,,,4,Growth,,,,23,,13.3
211,Neunets Technology Pvt Ltd,AI,Enterprise Solutions,AI > Enterprise Solution > Advertsising Platform,"Kudlu Rd, above State Bank of Mysore, AECS Layout - A Block, AECS Layout, Singasandra",Bangalore,560068,1,21,19-Dec-16,4.8,5,33,3,,,2,POC,,,,,,5.8
212,Buymyev Technology Pvt Ltd,Transportation & Logistics,Two-wheelers & Smart cities,Transportation > EV,Basaveshwarnagar,Bangalore,560079,1,20,1-Jul-18,3.3,3,24,3,,,2,POC,,,,,,4.8
213,Ameliorate Biotech Pvt Ltd,Biotech,Enterprise Solutions,Biotech,"No.1213,BCCS Layout, Holiday Village Road, Vajarahalli , Kanakpura Road",Bangalore,560062,3,38,20-Oct-15,6.0,2,38,4,1,unconvention19,2,POC,,,,,,8.1
214,Udjan Energy Pvt Ltd (Olive Energy ),Cleantech,Cleantech,Cleantech > Hydrogen Fuel Storage and Generator,"Venugopal nagar, Nagasandra Post ",Bangalore,560073,,,29-Dec-17,3.8,,,,,,,,,,,,,0.4
215,Taxshe Services Pvt Ltd,Transportation & Logistics,Two-wheelers & Smart cities,Transportaion > Cab for Ladies,"26, ginserv, ca site no 1,
behind hotel leela palace
kodihalli, hal stage iii
",Bangalore,560008,1,39,13-Jan-15,6.8,4,51,3,,,3,Early Traction,,,,,,9.1
216,Catbus Infolabs Pvt Ltd(blowhorn),logistics,Enterprise Solutions,Logistics > Enterprise solution > Delivery,"3rd Floor, Enzyme Tech Park, Koramangala Industrial Layout,",Bangalore,560095,1,29,20-May-14,7.4,194,797,3,,,4,Growth,8.8,17-Sep-19,,,2633,127.3
217,AgilizTech Software Services,IT,Enterprise Solutions,IT > Enterprise Solution,"No. 07/3, Second Floor, 18th Main Road,
Jayanagar 9th Block",Bangalore,560041,1,17,10-Jun-15,6.4,48,205,3,5,agiliztech.com/awards-recognitions/,3,Early Traction,,,,16,,22.7
218,Aguai Solutions,IT,Enterprise Solutions,IT > Enterprise Solution ,,Bangalore,560103,1,44,25-Feb-13,8.6,6,60,4,4,"Media Coverage
ImageImage",3,Early Traction,,,,6,,11.5
219,Airaavat Technologies Private Limited,IT,Enterprise Solutions,IT > Enterprise Solution > Consultancy,"# 5, Sri Raja Rajeswari Layout
Behind DRDO Phase 2",Bangalore,560016,1,97,23-Jul-12,9.2,6,109,3,,,3,Early Traction,,,,,,19.3
220,Akasa Labs,IT,Enterprise Solutions,,"2040, 17th main,1st cross, HAL 2nd Stage,, Indiranagar",Bangalore,560008,1,11,30-Oct-14,7.0,5,27,4,,,3,Early Traction,,,,,,4.8
221,Altigreen Propulsion Labs,Automotive,Two-wheelers & Smart cities,Automotive > Electric Vehicles ,", B-74 5th Cross, Dyavasandra Industrial Estate, Whitefield Road, Mahadevpura",Bangalore,560048,1,64,8-Feb-13,8.7,24,152,4,7,"Altigreen was selected in the first cohort of the Rocket Space Mobility Tech, 
iotnext
IoTNext Awards, jointly organised by IESA & TiE Bangalore, chose Altigreen as one of the most promising startups in Automotive domain. Altigreen’s kit was recognized as a unique and innovative product in the Electronics and Semiconductor Industry.



Elecrama Startup Award: The biggest showcase of the world of electricity, ELECRAMA was organized in March 2018. Altigreen won the award while competing with a prestigious lineup of startups in power electronics, renewables, electric transportation, energy storage and automation.

Most-significant-innovation
Europe’s largest conference on printed electronics, IDTechEx 2016, awarded Altigreen with the Most Significant Innovation in Electric Vehicles in Berlin, Germany, judged by an independent panel of experts from the automobile industry.


MoveHack 2018: 7,500 individuals and 3,000 teams globally had registered for Govt. of India – NITI Aayog’s global mobility hackathon, MoveHack 2018. Altigreen was announced the Top 10 “Solve It” winner under the theme of multimodal commuter and freight mobility in cities.

Media Coverage",3,Early Traction,2,18-Oct-17,,,200,25.0
222,LYNK AmbuPod,Healthtech,smart city,HealthTech > Hospital On Wheels,"T1-1401, GM Infinite Daffodils,

Mallasandra, Hesaraghatta Main Road",Bangalore,560057,1,49,20-Feb-17,4.7,2,49,4,,,3,Early Traction,,,,,,9.7
223,Ampere Vehicles,Automotive,Two-wheelers & Smart cities,Automotive > Electric Vehicles ,"Survey No.19/3, 4th Floor, Bikasipura Main Road, JC Industrial Layout, Off Kanakapura Road",Bangalore,560062,1,15,2-Jun-08,13.4,73,303,3,,,4,Growth,2,08-Jul-15,,,200,34.1
224,Anak age,IT,Enterprise Solutions,IT > Enterprise Solution ,"#17, BTM 1st Stage
Ring Road",Bangalore,560029,2,60,19-Aug-13,8.2,13,100,3,,,3,Early Traction,,,,,,15.5
225,Analytics Valley,Blockchain,Enterprise Solutions,Blockchain > Enterprise Solution > Big Data,"#202, Vandana, Brookefield,
Kundalahalli",Bangalore,560037,1,38,18-Mar-15,6.6,14,182,4,,,3,Early Traction,,,,,,18.9
226,Anvaya Analytics,IT,Enterprise Solutions,IT > Enterprise Solution > Data Analytics,"57/1, Devarabisanahalli Main Road,
Devarabisanahalli,",Bangalore,560103,1,13,19-Mar-15,6.6,20,89,3,,,3,Early Traction,,01-Jan-19,,,,10.3
227,AppiVa Software,IT,Enterprise Solutions,IT > Enterprise Solution > Sales Automation,"GOK, NASSCOM Startup Warehouse, Lower Ground Floor, DD3, Diamond District ISRO, Colony, Domlur,",Bangalore,560008,1,23,28-Oct-16,5.0,7,47,3,,,1,Seed,0.07,28-Oct-16,,,,7.1
228,Artoo,Fintech,Enterprise Solutions,Fintech > Enterprise Solution > MSME,"3rd Floor, 275/B,
37th B Cross, 28th Main,
Jayanagar 9th Block,",Bangalore,560069,1,24,18-Aug-10,11.2,26,120,4,,,3,Early Traction,0.58,24-Mar-15,,,,14.6
229,AskSid.ai,AI,Enterprise Solutions,AI > Enterprise Solution > Converstional AI,"The Presidency, St. Marks Road",Bangalore,560001,1,43,15-Dec-16,4.8,12,83,4,,,3,Early Traction,,,,,,12.2
230,Atoll Sloutions,IoT Design,Enterprise Solutions,IoT Design > Enterprise Solution,"#229, 2nd Floor,  2A Main, 5th Cross,
New Thippasandra, HAL 3rd Stage",Bangalore,560075,1,29,21-Jul-14,7.2,19,101,4,5,https://www.atollsolutions.com/news,3,Early Traction,,,,10,,14.1
231,Avench systems,IT,Enterprise Solutions,,"Plot No. 10A, KIADB Industrial area, Electronic City Phase 2",Bangalore,560100,1,71,17-Jul-15,6.3,62,303,4,1,Avench Systems received the award for one of the best two startup companies in STPI pavillion at BangaloreITEbiz 2015 from Dr. Krishnaswamy Kasturirangan and Kris Gopalakrishnan.,3,Early Traction,,01-Jan-19,,9,,35.0
232,Avohi,IT,Enterprise Solutions,IT > Enterprise Solution > Blockchain,"Venus Buildings, 3rd floor,
Kalyana Mantapa road,
Jakkasandra Block,
Koramangala",Bangalore,560034,1,21,1-Jan-15,6.8,31,141,4,,,3,Early Traction,,,,15,,17.1
233,Azureiken Technologies Pvt Ltd,AI Analytics,Enterprise Solutions,Enterprise Solution > AI > Data Analytics,"135/3, Regus RMZ Infinity Level 1, Tower D, Municipal No. 3, Swami Vivekananda Rd",Bangalore,560016,,,8-Mar-12,9.6,,,,,,,,,,,,,1.0
234,Belazy,Wearable,"ADAS, Embedded, and IOT",Wearable > IoT,"Novel Tech Park, Kudlu Gate, Garvebhavi Palya",Bangalore,560068,3,11,19-May-17,4.4,10,43,4,5,"Winner, Elevate 2018, Govt of Karnataka
-Winner, Alibaba Cloud Challenge 2018(Bangalore City)
-3rd Winner, LES APAC Business Plan Competition for IP based startups
-Novel Startup Challenge 2018
-Best Hardware Startup at Forge, Coimbatore",3,Early Traction,,,0.5,,,6.6
235,Evobi Automations Pvt Ltd (bibox),Iot,"ADAS, Embedded, and IOT",IoT > Education,"29, Beratena Agrahara,
Next to Play Factory,
Hosur Road",Bangalore,560100,,,18-Apr-12,9.5,83,,,,,4,Growth ,0.53,17-Nov-15,,,321.89,13.7
236,Bio-man,Cleantech,smart city,CleanTech > Waste Management,"UAS Layout, Sanjaynagar",Bangalore,560094,1,18,21-Oct-16,5.0,1,18,3,,,2,POC,,,,,,4.2
237,Birth Venue,Blockchain,Enterprise Solutions,BlockChain > IT > Enterprise Solutions > Consultacy,"Numa Bengaluru, 46/1, Church St, Shanthala Nagar, Ashok Nagar, Cobalt Building",Bangalore,560001,3,8,12-Sep-18,3.1,7,32,3,5,https://birthvenue.in/,3,Early traction,,Boot Strapped,,10,,6.0
238,Mobisy Technologies Pvt. Ltd. (Bizom),Retail,Enterprise Solutions,Retail > Enterprise Solution ,"Sri Arunachaleshwara Building, Bellandur Main Rd, next to Sterling Suites, Adarsh Palm Retreat, Bellandur",Bangalore,560103,1,41,4-Feb-08,13.7,189,789,4,,,4,Growth,4.2,21-May-18,,500,2100,167.2
239,BlueChips,IT,Enterprise Solutions,,"# 20-21, Pattalamma Layout,
Hosur Main Road, Singasandra,",Bangalore,560068,,,30-Oct-85,36.0,,,,,,,,,,,,,3.6
240,Poncho Hospitality Pvt. Ltd (Box-It),logistics,Enterprise Solutions,Logistics > Food App ,"117, 27th Main Rd,
Sector 2, HSR Layout,",Bangalore,560102,3,29,30-Jun-12,9.3,497,2009,3,,,4,Growth,34.9,12-Dec-19,,Retail,8970,363.0
241,Bridgei2i Analytics Solutions (Surveyi2i),Analytics,Enterprise Solutions,Analytics > Enterprise Solution,"Umiya Business Bay, Tower 2, 2nd Floor, Cessna Business Park, Kadubeesanahalli, Outer Ring Road",Bangalore,560103,1,62,13-May-11,10.4,515,2110,3,,,4,Growth,,,,,11497,421.7
242,CardioTrack,Healthtech,AI,Healthtech > AI > Cardio Device,"NASSCOM CoE IoT
Lower Ground Floor, Diamond District,
Old Airport Road, Domlur,",Bangalore,560008,2,40,14-Feb-14,7.7,21,116,4,,,3,Early Traction,1,09-Mar-20,,16,,16.9
243,Cartisan,Automotive,Enterprise Solutions,Automotive > car servicing app,632/18-2 10th B Main Jayanagar,Bangalore,560011,3,20,1-Apr-14,7.5,20,96,3,,,3,Early Traction,,30-Jul-15,,,700,25.7
244,Hansa Customer Equity Pvt. Ltd.,Retail,Analytics,Retail > Analytics> Customer enagement,"Ground Floor
Indiqube Sigma. Site No 3/B
3rd Block, Koramangala",Bangalore,560034,1,50,27-Feb-08,13.6,310,1590,3,3.333333333,https://www.hansacequity.com/news-knowledge/cequity-in-media/,4,Growth,3.9,18-Jun-15,,,7558,291.9
